gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
NT5C3A,"CNSHA8,NT5C3,P5'N-1,P5N-1,PN-I,POMP,PSN1,UMPH,UMPH1,cN-III,hUMP1,p36",POMP,NCBI,ENSG00000122643,17820,51251
PYDC1,"ASC2,POP1,PYC1,cPOP1",POP1,NCBI,ENSG00000169900,30261,260434
POPDC1,"BVES,CARICK,HBVES,LGMD2X,LGMDR25,POP1",POP1,NCBI,ENSG00000112276,1152,11149
NLRP2B,"CLRX.1,NALP2P,NLRP2P,NOD24,POP4",POP4,NCBI,ENSG00000215174,29887,286430
VDAC2,POR,POR,NCBI,ENSG00000165637,12672,7417
POTEB3,"POTE-15,POTEB",POTEB,NCBI,ENSG00000278522,51240,102724631
POTEB2,"POTE-15,POTEB",POTEB,NCBI,ENSG00000230031,48327,100287399
POTEB,"A26B1,CT104.5,POTE-15,POTE15,POTEB2",POTEB2,NCBI,ENSG00000233917,33734,100996331
LNROP,"POU2F2-AS1,POU2F2-AS2",POU2F2-AS2,NCBI,ENSG00000254887,55512,100505622
POU5F1P4,"OCT3,OCT4,OTF-3,OTF3,Oct-3,Oct-4,Oct4-pg4,POU5F1,POU5FLC1",POU5F1,NCBI,ENSG00000237872,33310,645682
POU5F1P3,"OCT3,OCT4,OCT4-pg3,OTF-3,OTF3,OTF3L,Oct-3,Oct-4,POU5F1,POU5F1L,POU5FLC12",POU5F1,NCBI,ENSG00000235602,9222,642559
POU5F1B,"OCT4-PG1,OCT4PG1,OTF3C,OTF3P1,POU5F1P1,POU5F1P4,POU5FLC20,POU5FLC8",POU5F1P4,NCBI,ENSG00000212993,9223,5462
COASY,"DPCK,NBIA6,NBP,PCH12,PPAT,UKR1,pOV-2",PPAT,NCBI,ENSG00000068120,29932,80347
PPIAL4E,"COAS2,PPIAL4F",PPIAL4F,NCBI,ENSG00000271567,33997,730262
HCRT,"NRCLP1,OX,PPOX",PPOX,NCBI,ENSG00000161610,4847,3060
NECTIN3,"CD113,CDW113,NECTIN-3,PPR3,PRR3,PVRL3,PVRR3",PPR3,NCBI,ENSG00000177707,17664,25945
PPT2-EGFL8,"PPT-2,PPT2",PPT2,NCBI,ENSG00000258388,48343,100532746
PRAMEF26,PRAMEF25,PRAMEF25,NCBI,ENSG00000280267,49178,645359
RBL1,"CP107,PRB1,p107",PRB1,NCBI,ENSG00000080839,9893,5933
PRDX5,"ACR1,AOEB166,B166,HEL-S-55,PLP,PMP20,PRDX6,PRXV,SBBI10,prx-V",PRDX6,NCBI,ENSG00000126432,9355,25824
PITRM1,"MP1,PreP,SCAR30",PREP,NCBI,ENSG00000107959,17663,10531
ZNF395,"HDBP-2,HDBP2,HDRF-2,PBF,PRF-1,PRF1,Si-1-8-14",PRF1,NCBI,ENSG00000186918,18737,55893
SRGN,"PPG,PRG,PRG1",PRG1,NCBI,ENSG00000122862,9361,5552
PLPPR4,"LPPR4,LPR4,PHP1,PRG-1,PRG1",PRG1,NCBI,ENSG00000117600,23496,9890
IER3,"DIF-2,DIF2,GLY96,IEX-1,IEX-1L,IEX1,PRG1",PRG1,NCBI,ENSG00000137331,5392,8870
PLPPR3,"LPPR3,LPR3,PRG-2,PRG2",PRG2,NCBI,ENSG00000129951,23497,79948
PXDN,"ASGD7,COPOA,D2S448,D2S448E,MG50,PRG2,PXN,VPO,hsPxd01",PRG2,NCBI,ENSG00000130508,14966,7837
AIFM2,"AMID,FSP1,PRG3",PRG3,NCBI,ENSG00000042286,21411,84883
PLPPR1,"LPPR1,PRG-3,PRG3",PRG3,NCBI,ENSG00000148123,25993,54886
PLPPR2,"LPPR2,PRG4",PRG4,NCBI,ENSG00000105520,29566,64748
PRH1-PRR4,PRH1,PRH1,NCBI,ENSG00000275778,0,100533464
PRH1,"Db-s,PA,PIF-S,PRH2,PRP-1/PRP-2,Pr1/Pr2",PRH2,NCBI,ENSG00000231887,9366,5554
PRKCA,"AAG6,PKC-alpha,PKCA,PKCI+/-,PKCalpha,PRKACA",PRKACA,NCBI,ENSG00000154229,9393,5578
PXDNL,"PMR1,PRM1,VPO2",PRM1,NCBI,ENSG00000147485,26359,137902
FBXO11,"FBX11,IDDFBA,PRMT9,UBR6,UG063H01,VIT1",PRMT9,NCBI,ENSG00000138081,13590,80204
PRPH2,"AOFMD,AVMD,CACD2,DS,MDBS1,PRPH,RDS,RP7,TSPAN22,rd2",PRPH,NCBI,ENSG00000112619,9942,5961
PRPS1L1,"PRPS1,PRPS3,PRPSL,PRS-III",PRPS1,NCBI,ENSG00000229937,9463,221823
PRR20B,"PRR20,PRR20A,PRR20C,PRR20D,PRR20E",PRR20A,NCBI,ENSG00000204918,37220,729233
PRR20D,"PRR20,PRR20A,PRR20B,PRR20C,PRR20E",PRR20A,NCBI,ENSG00000227151,37222,729246
PRR20E,"PRR20,PRR20A,PRR20B,PRR20C,PRR20D",PRR20A,NCBI,ENSG00000234278,37223,729250
PRR20C,"PRR20,PRR20A,PRR20B,PRR20D,PRR20E",PRR20A,NCBI,ENSG00000229665,37221,729240
PRR20A,"PRR20,PRR20B,PRR20C,PRR20D,PRR20E",PRR20B,NCBI,ENSG00000204919,24754,122183
PRR23D2,PRR23D1,PRR23D1,NCBI,ENSG00000255378,49396,100133251
PRR23D1,PRR23D2,PRR23D2,NCBI,ENSG00000255251,49420,100131608
MIRLET7BHG,"PRR34-AS1,linc-Ppara",PRR34-AS1,NCBI,ENSG00000197182,37189,400931
NECTIN4,"EDSS1,LNIR,PRR4,PVRL4,nectin-4",PRR4,NCBI,ENSG00000143217,19688,81607
PRSS58,"PRSS1,TRY1,TRYX3,UNQ2540",PRSS1,NCBI,ENSG00000258223,39125,136541
PRDX6,"1-Cys,AOP2,HEL-S-128m,LPCAT-5,NSGPx,PRX,aiPLA2,p29",PRX,NCBI,ENSG00000117592,16753,9588
SFTPA1,"COLEC4,ILD1,PSAP,PSP-A,PSPA,SFTP1,SFTPA1B,SP-A,SP-A1,SP-A1 beta,SP-A1 delta,SP-A1 epsilon,SP-A1 gamma,SPA,SPA1",PSAP,NCBI,ENSG00000122852,10798,653509
SFTPA2,"COLEC5,ILD2,PSAP,PSP-A,PSPA,SFTP1,SFTPA2B,SP-2A,SP-A,SPA2,SPAII",PSAP,NCBI,ENSG00000185303,10799,729238
MTCH1,"CGI-64,PIG60,PSAP,SLC25A49",PSAP,NCBI,ENSG00000137409,17586,23787
FBXL15,"FBXO37,Fbl15,JET,PSD",PSD,NCBI,ENSG00000107872,28155,79176
PISD,"DJ858B16,LIBF,PSD,PSDC,PSSC,dJ858B16.2",PSD,NCBI,ENSG00000241878,8999,23761
PSG2,"CEA,PSBG2,PSG1",PSG1,NCBI,ENSG00000242221,9519,5670
PSG8,PSG1,PSG1,NCBI,ENSG00000124467,9525,440533
PSG7,"PS-beta-G-7,PSBG-7,PSG1,PSGGA",PSG1,NCBI,ENSG00000221878,9524,5676
PSG9,"PS34,PSBG-11,PSBG-9,PSG11,PSGII",PSG11,NCBI,ENSG00000183668,9526,5678
PSG4,"PSBG-4,PSBG-9,PSG9",PSG9,NCBI,ENSG00000243137,9521,5672
CDSN,"HTSS,HTSS1,HYPT2,PSS,PSS1",PSS,NCBI,ENSG00000204539,1802,1041
CHST8,"GALNAC4ST1,GalNAc4ST,PSS3",PSS3,NCBI,ENSG00000124302,15993,64377
PTRH2,"BIT1,CFAP37,CGI-147,IMNEPD,PTH,PTH 2,PTH2",PTH,NCBI,ENSG00000141378,24265,51651
PTENP1,"PTEN-rs,PTEN2,PTENpg1,PTH2,psiPTEN",PTH2,NCBI,ENSG00000293199,9589,11191
PTMAP4,PTMA,PTMA,NCBI,,9627,5761
PTPRA,"HEPTP,HLPR,HPTPA,HPTPalpha,LRP,PTPA,PTPRL2,R-PTP-alpha,RPTPA",PTPA,NCBI,ENSG00000132670,9664,5786
AGAP12P,"CTGLF12P,PTPN20CP",PTPN20CP,NCBI,ENSG00000290898,23661,414224
PTPRU,"FMI,PCP-2,PTP,PTP-J,PTP-PI,PTP-RO,PTPPSI,PTPRO,PTPU2,R-PTP-PSI,R-PTP-U,hPTP-J",PTPRO,NCBI,ENSG00000060656,9683,10076
PTPRR,"EC-PTP,PCPTP1,PTP-SL,PTPBR7,PTPRQ",PTPRQ,NCBI,ENSG00000153233,9680,5801
PITX3,"ASGD1,ASMD,ASOD,CTPP4,CTRCT11,PTX3",PTX3,NCBI,ENSG00000107859,9006,5309
MB,"MYOSB,PVALB",PVALB,NCBI,ENSG00000198125,6915,4151
RAB43,"RAB11B,RAB41",RAB11B,NCBI,ENSG00000172780,19983,339122
RAB35,"H-ray,RAB1C,RAY",RAB1C,NCBI,ENSG00000111737,9774,11021
RAB42P1,"RAB42,RAB42P",RAB42,NCBI,,19799,646996
MIA-RAB4B,RAB4B,RAB4B,NCBI,,48352,100529262
RNASE1,"RAC1,RIB1,RNS1",RAC1,NCBI,ENSG00000129538,10044,6035
NCOA3,"ACTR,AIB-1,AIB1,CAGH16,CTG26,KAT13B,RAC3,SRC-3,SRC3,TNRC14,TNRC16,TRAM-1,bHLHe42,pCIP",RAC3,NCBI,ENSG00000124151,7670,8202
ERCC4,"ERCC11,FANCQ,RAD1,XFEPS,XPF",RAD1,NCBI,ENSG00000175595,3436,2072
RRAD,"RAD,RAD1,REM3",RAD1,NCBI,ENSG00000166592,10446,6236
RNASE6,"RAD1,RNS6,RNasek6",RAD1,NCBI,ENSG00000169413,10048,6039
ATRX,"JMS,MRX52,RAD54,RAD54L,XH2,XNP,ZNF-HX",RAD54L,NCBI,ENSG00000085224,886,546
RNASE7,RAE1,RAE1,NCBI,ENSG00000165799,19278,84659
ULBP2,"ALCAN-alpha,N2DL2,NKG2DL2,RAET1H,RAET1L",RAET1L,NCBI,ENSG00000131015,14894,80328
RNASE3,"ECP,RAF1,RNS3",RAF1,NCBI,ENSG00000169397,10046,6037
RNASE12,"HEL-S-85p,RAI1",RAI1,NCBI,ENSG00000258436,24211,493901
DXO,"DOM3L,DOM3Z,NG6,RAI1",RAI1,NCBI,ENSG00000204348,2992,1797
REPS1,"NBIA7,RALBP1",RALBP1,NCBI,ENSG00000135597,15578,85021
SYNGAP1,"MRD5,RASA1,RASA5,SYNGAP",RASA1,NCBI,ENSG00000197283,11497,8831
RASSF5,"Maxp1,NORE1,NORE1A,NORE1B,RAPL,RASSF3",RASSF3,NCBI,ENSG00000266094,17609,83593
RIN2,"MACS,RASSF4",RASSF4,NCBI,ENSG00000132669,18750,54453
RASSF3,RASSF5,RASSF5,NCBI,ENSG00000153179,14271,283349
PRKRA,"DYT16,HSD14,PACT,RAX",RAX,NCBI,ENSG00000180228,9438,8575
RBAK-RBAKDN,"RBAK,RBAK-LOC389458,ZNF769,hRBaK",RBAK,NCBI,ENSG00000272968,42971,100533952
RBM14-RBM4,"COAZ,PSP2,RBM14,SIP",RBM14,NCBI,ENSG00000248643,38840,100526737
SEMA3F-AS1,RBM5-AS1,RBM5-AS1,NCBI,ENSG00000235016,40518,100129060
RBMX,"HNRNPG,HNRPG,MRXS11,MRXSG,MRXSH,RBMXP1,RBMXRT,RNMX,hnRNP-G",RBMXP1,NCBI,ENSG00000147274,9910,27316
RBMY1D,"RBM1,RBM2,RBMY1A1,YRRM1,YRRM2,hRBMY",RBMY1A1,NCBI,ENSG00000244395,23915,378949
RBMY1A1,"RBM,RBM1,RBM2,RBMY,RBMY1C,YRRM1,YRRM2",RBMY1C,NCBI,ENSG00000234414,9912,5940
RBMY1B,RBMY1D,RBMY1D,NCBI,ENSG00000242875,23914,378948
ARID4A,"RBBP-1,RBBP1,RBP-1,RBP1",RBP1,NCBI,ENSG00000032219,9885,5926
RIMBP2,"PPP1R133,RBP2,RIM-BP2",RBP2,NCBI,ENSG00000060709,30339,23504
KDM5A,"NEDEHC,RBBP-2,RBBP2,RBP2",RBP2,NCBI,ENSG00000073614,9886,5927
E2F1,"E2F-1,RBAP1,RBBP3,RBP3",RBP3,NCBI,ENSG00000101412,3113,1869
POLR2D,"HSRBP4,HSRPB4,RBP4,RPB16,RPB4",RBP4,NCBI,ENSG00000144231,9191,5433
CRABP1,"CRABP,CRABP-I,CRABPI,RBP5",RBP5,NCBI,ENSG00000166426,2338,1381
CNOT9,"CAF40,CT129,RCD-1,RCD1,RQCD1",RCD1,NCBI,ENSG00000144580,10445,9125
KANSL3,"KIAA1310,NSL3,Rcd1",RCD1,NCBI,ENSG00000114982,25473,55683
RCAN3,"DSCR1L2,MCIP3,RCN3,hRCN3",RCN3,NCBI,ENSG00000117602,3042,11123
KCTD11,"C17orf36,KCASH1,REN,REN/KCTD11",REN,NCBI,ENSG00000213859,21302,147040
IK,"CSA2,RED,RER",RER,NCBI,ENSG00000113141,5958,3550
SLC19A1,"CHMD,FOLT,IFC-1,IFC1,IMD114,MEGAF,REFC,RFC,RFC1,RFT-1,hRFC,hSLC19A1",RFC1,NCBI,ENSG00000173638,10937,6573
SLC52A1,"GPCR42,GPR172B,PAR2,RBFVD,RFT1,RFVT1,hRFT1,huPAR-2",RFT1,NCBI,ENSG00000132517,30225,55065
ARHGAP9,"10C,RGL1",RGL1,NCBI,ENSG00000123329,14130,64333
RGPD1,"RGP1,RGPD2,RanBP2L2,ranBP2L6",RGP1,NCBI,ENSG00000187627,32414,400966
RGL4,Rgr,RGR,NCBI,ENSG00000159496,31911,266747
RGS18,RGS13,RGS13,NCBI,ENSG00000150681,14261,64407
RIEG2,"ARS,RGS2",RGS2,NCBI,,0,6012
RGS9BP,"PERRS,PERRS2,R9AP,RGS9",RGS9,NCBI,ENSG00000186326,30304,388531
RHEBP1,"RHEB,RHEB1",RHEB,NCBI,,10010,6008
RHOD,"ARHD,RHOHP1,RHOM,Rho",RHO,NCBI,ENSG00000173156,670,29984
LRIF1,"C1orf103,FSHD3,HBiX1,RIF1",RIF1,NCBI,ENSG00000121931,30299,55791
INSL6,RIF1,RIF1,NCBI,ENSG00000120210,6089,11172
PRICKLE1,"EPM1B,RILP",RILP,NCBI,ENSG00000139174,17019,144165
INSL3,"RLF,RLNL,ley-I-L",RLF,NCBI,ENSG00000248099,6086,3640
RMND1,"C6orf96,COXPD11,RMD1,bA351K16,bA351K16.3",RMD1,NCBI,ENSG00000155906,21176,55005
RMDN1,"CGI-90,FAM82B,RMD-1,RMD1",RMD1,NCBI,ENSG00000176623,24285,51115
RNA18SN1,RNA18S4,RNA18S4,NCBI,,53515,106631781
RNA18SN5,"RN18S1,RNA18S5",RNA18S5,NCBI,,53531,100008588
RNA18SN4,"RN18S1,RNA18S5",RNA18S5,NCBI,,53528,109864273
RNA28SN1,RNA28S4,RNA28S4,NCBI,,53516,106632264
RNA28SN5,"RN28S1,RNA28S5",RNA28S5,NCBI,,53532,100008589
RNA28SN4,"RN28S1,RNA28S5",RNA28S5,NCBI,,53527,109864272
RNA45SN1,RNA45S4,RNA45S4,NCBI,,53514,106631777
RNA45SN5,RNA45S5,RNA45S5,NCBI,,53530,100861532
RNA45SN4,RNA45S5,RNA45S5,NCBI,,53526,109864271
RNA5-8SN1,RNA5-8S4,RNA5-8S4,NCBI,ENSG00000278189,53517,106632260
RNA5-8SN4,"RN5-8S1,RNA5-8S5",RNA5-8S5,NCBI,,53529,109864274
RNA5-8SN5,"RN5-8S1,RNA5-8S5",RNA5-8S5,NCBI,,53533,100008587
ANG,"ALS9,HEL168,RAA1,RNASE4,RNASE5",RNASE4,NCBI,ENSG00000214274,483,283
RNASE10,"RAH1,RNASE9",RNASE9,NCBI,ENSG00000182545,19275,338879
RNASEH1P1,"RNASEH1,RNASEH1P,RNH1",RNASEH1,NCBI,ENSG00000265790,10049,284203
RNASEH1,"H1RNA,PEOB2,RNH1",RNH1,NCBI,ENSG00000171865,18466,246243
NR4A2,"HZF-3,IDLDP,NOT,NURR1,RNR1,TINUR",RNR1,NCBI,ENSG00000153234,7981,4929
RNVU1-7,"RNU1-26P,RNU1-6,RNU1-6P,RNU1-9,RNU1-9P,RNVU1-9,vU1.7,vU1.9",RNU1-6P,NCBI,ENSG00000206585,37500,26864
RNU1-27P,"RNU1-7,RNU1-7P",RNU1-7P,NCBI,ENSG00000206596,37497,26865
RNU1-28P,"RNU1-8,RNU1-8P",RNU1-8P,NCBI,ENSG00000206588,37498,26866
RNU12-2P,"RNU12,RNU12P,U12",RNU12,NCBI,ENSG00000201659,10109,26823
RNU6-1341P,RNU6-373P,RNU6-373P,NCBI,,56863,106480391
RNU6-26P,"RNU6-26,RNU6-8",RNU6-8,NCBI,ENSG00000206712,34252,100873741
RORA,"IDDECA,NR1F1,ROR1,ROR2,ROR3,RORa1,RORalpha,RZR-ALPHA,RZRA",ROR1,NCBI,ENSG00000069667,10258,6095
TMEM184B-AS1,RP1,RP1,NCBI,ENSG00000235246,56716,128385376
WHR1,"D6S60,D6S60E,G11,HLA-RP1,RP1,STK19,TWH19",RP1,NCBI,ENSG00000204344,11398,8859
MAPRE2,"CSCSC2,EB1,EB2,RP1",RP1,NCBI,ENSG00000166974,6891,10982
NUDT19,RP2,RP2,NCBI,ENSG00000213965,32036,390916
WHR1B,"RP2,STK19B,STK19P,bPG116M5.10",RP2,NCBI,,21668,373159
POLR1A,"A190,AFDCIN,HLD27,RPA1,RPA190,RPA194,RPO1-4,RPO14",RPA1,NCBI,ENSG00000068654,17264,25885
POLR1B,"A135,RPA135,RPA2,Rpo1-2,TCS4",RPA2,NCBI,ENSG00000125630,20454,84172
PHACTR1,"DEE70,EIEE70,RPEL,RPEL1,dJ257A7.2",RPEL1,NCBI,ENSG00000112137,20990,221692
NEDD4,"NEDD4-1,RPF1",RPF1,NCBI,ENSG00000069869,7727,4734
RPL15,"DBA12,EC45,L15,RPL10,RPLY10,RPYL10,eL15",RPL10,NCBI,ENSG00000174748,10306,6138
MRPL13,"L13,L13A,L13mt,RPL13,RPML13,uL13m",RPL13,NCBI,ENSG00000172172,14278,28998
RPL23,"L23,rpL17,uL14",RPL17,NCBI,ENSG00000125691,10316,9349
RPL17-C18orf32,"PD-1,RPL17",RPL17,NCBI,ENSG00000215472,44661,100526842
RPL17,"L17,PD-1,RPL23,uL22",RPL23,NCBI,ENSG00000265681,10307,6139
MRPL23,"L23MRP,RPL23,RPL23L,uL23m",RPL23,NCBI,ENSG00000214026,10322,6150
RSL24D1,"C15orf15,HRP-L30-iso,L30,RLP24,RPL24,RPL24L,TVAS3",RPL24,NCBI,ENSG00000137876,18479,51187
RPL29P4,"RPL29P3,RPL29_6_745,bA632C17A.1",RPL29P3,NCBI,,21482,387101
RPL36AL,"RPL36A,RPL36AP42,RPL36A_18_1363",RPL36A,NCBI,ENSG00000165502,10346,6166
RPL7AP9,"RPL7AP59,RPL7A_24_1258,rpL7a",RPL7A,NCBI,ENSG00000213272,32398,441642
RPL7AP10,"RPL7AP3,RPL7AP68,RPL7A_31_1637,rpL7a",RPL7A,NCBI,ENSG00000240522,32433,161406
PSMD2,"P97,RPN1,S2,TRAP2",RPN1,NCBI,ENSG00000175166,9559,5708
PSMD1,"P112,Rpn2,S1",RPN2,NCBI,ENSG00000173692,9554,5707
MRPS12,"MPR-S12,MT-RPS12,RPMS12,RPS12,RPSM12,uS12m",RPS12,NCBI,ENSG00000128626,10380,6183
RPS18P5,"RPS18,RPS18_1_389",RPS18,NCBI,ENSG00000242299,36287,100131863
RPS26P47,"RPS26,RPS26L,RPS26_24_1332",RPS26,NCBI,,36368,400156
RPS26P32,"RPS26,RPS26_13_792",RPS26,NCBI,,35753,389472
RRP1B,"KIAA0179,NNP1L,Nnp1,PPP1R136,RRP1",RRP1,NCBI,ENSG00000160208,23818,23076
RSC1A1,RS1,RS1,NCBI,ENSG00000215695,10458,6248
FYCO1,"CATC2,CTRCT18,RUFY3,ZFYVE7",RUFY3,NCBI,ENSG00000163820,14673,79443
RWDD4P2,"FAM28A,FAM28CP,RWDD4,RWDD4A",RWDD4,NCBI,,23754,647009
S100A11P1,"S100A11P,S100A14",S100A14,NCBI,,10491,729659
HRNR,"FLG3,S100A16,S100a18",S100A16,NCBI,ENSG00000197915,20846,388697
SAA2,"SAA,SAA1",SAA1,NCBI,ENSG00000134339,10514,6289
SAA1,"PIG4,SAA,SAA2,TP53I4",SAA2,NCBI,ENSG00000173432,10513,6288
DMBT1,"GP340,SAG,SALSA,muclin",SAG,NCBI,ENSG00000187908,2926,1755
RNF7,"CKBBP1,ROC2,SAG,rbx2",SAG,NCBI,ENSG00000114125,10070,9616
SF3B3,"RSE1,SAP130,SF3b130,STAF130",SAP130,NCBI,ENSG00000189091,10770,23450
SLC26A1,"CAON,CAON1,EDM4,HYSULF,SAT-1,SAT1",SAT1,NCBI,ENSG00000145217,10993,10861
SLC38A2,"ATA2,PRO1068,SAT2,SNAT2",SAT2,NCBI,ENSG00000134294,13448,54407
COX7A2L,"COX7AR,COX7RP,EB1,SCAF1,SCAFI,SIG81",SCAF1,NCBI,ENSG00000115944,2289,9167
SH2D2A,"F2771,SCAP,TSAD,VRAP",SCAP,NCBI,ENSG00000027869,10821,9047
WASF3,"Brush-1,SCAR3,WAVE3",SCAR3,NCBI,ENSG00000132970,12734,10810
SNHG22,"SCARNA17,SCARNA17HG",SCARNA17,NCBI,ENSG00000267322,50285,103091864
MEN1,"MEAI,SCG2",SCG2,NCBI,ENSG00000133895,7010,4221
SCGB1C2,SCGB1C1,SCGB1C1,NCBI,ENSG00000268320,51242,653486
ZMYM2,"FIM,MYM,NECRC,RAMP,SCLL,ZNF198",SCLL,NCBI,ENSG00000121741,12989,7750
NHS,"CTRCT40,CXN,SCML1",SCML1,NCBI,ENSG00000188158,7820,4810
TNFAIP8L2-SCNM1,SCNM1,SCNM1,NCBI,ENSG00000163156,0,100534012
SYCP2,"SCP-2,SCP2,SPGF1",SCP2,NCBI,ENSG00000196074,11490,10388
FLNB,"ABP-278,ABP-280,AOI,FH1,FLN-B,FLN1L,LRS1,SCT,TABP,TAP",SCT,NCBI,ENSG00000136068,3755,2317
CCL13,"CKb10,MCP-4,NCC-1,NCC1,SCYA13,SCYL1",SCYL1,NCBI,ENSG00000181374,10611,6357
CCL14,"CC-1,CC-3,CKB1,HCC-1,HCC-1(1-74),HCC-1/HCC-3,HCC-3,MCIF,NCC-2,NCC2,SCYA14,SCYL2,SY14",SCYL2,NCBI,ENSG00000276409,10612,6358
CCL15,"HCC-2,HMRP-2B,LKN-1,LKN1,MIP-1 delta,MIP-1D,MIP-5,MRP-2B,NCC-3,NCC3,SCYA15,SCYL3,SY15",SCYL3,NCBI,ENSG00000275718,10613,6359
DEL15Q13.3,"EIG7,MICRODEL15Q13.3,SCZD13",SCZD13,NCBI,,0,100188869
SDHCP5,"CYB560,CYBL,QPs-1,QPs1,SDH3,SDHC",SDHC,NCBI,,57039,642502
SBDS,"CGI-97,SDO1,SDS,SWDS",SDS,NCBI,ENSG00000126524,19440,51119
MST1R,"CD136,CDw136,NPCA3,PTK8,RON,SEA,p185-Ron",SEA,NCBI,ENSG00000164078,7381,4486
SELENOP,"SELP,SEPP,SEPP1,SeP",SELP,NCBI,ENSG00000250722,10751,6414
SUMO1,"DAP1,GMP1,OFC10,PIC1,SENP2,SMT3,SMT3C,SMT3H3,UBL1",SENP2,NCBI,ENSG00000116030,12502,7341
SERPINA9,"GCET1,SERPINA11,SERPINA11b",SERPINA11,NCBI,ENSG00000170054,15995,327657
SERPINB8P1,"PI8L1,SERPINB11,SERPINBP1",SERPINB11,NCBI,ENSG00000217707,8953,11029
KITLG,"DCUA,DFNA69,FPH2,FPHH,KL-1,Kitl,MGF,SCF,SF,SHEP7,SLF,WS2F",SF,NCBI,ENSG00000049130,6343,4254
HGF,"DFNB39,F-TCF,HGFB,HPTA,SF",SF,NCBI,ENSG00000019991,4893,3082
NR5A1,"AD4BP,ELP,FTZ1,FTZF1,POF7,SF-1,SF1,SPGF8,SRXX4,SRXY3,hSF-1",SF1,NCBI,ENSG00000136931,7983,2516
SF3B2,"CFM,Cus1,HFM,SAP145,SF3B145,SF3b1,SF3b150",SF3B1,NCBI,ENSG00000087365,10769,10992
REXO2,"CGI-114,REX2,RFN,SFN",SFN,NCBI,ENSG00000076043,17851,25996
ADAD2-AS1,SFPQ,SFPQ,NCBI,ENSG00000250685,58422,654780
SGK3,"CISK,SGK2,SGKL",SGK2,NCBI,ENSG00000104205,10812,23678
SH3BGRL,"HEL-S-115,SH3BGR",SH3BGR,NCBI,ENSG00000131171,10823,6451
SHANK2-AS1,SHANK2-AS2,SHANK2-AS2,NCBI,ENSG00000226627,40014,100874198
FBXW4,"DAC,FBW4,FBWD4,SHFM3,SHSF3",SHFM3,NCBI,ENSG00000107829,10847,6468
TRAPPC13,"C5orf44,SHLD3",SHLD3,NCBI,ENSG00000113597,25828,80006
PMEL,"D12S53E,HMB-45,HMB45,ME20,ME20-M,ME20M,P1,P100,PMEL17,SI,SIL,SILV,gp100",SI,NCBI,ENSG00000185664,10880,6490
SIGLEC12,"S2V,SIGLECL1,SLG,Siglec-XII",SIGLECL1,NCBI,ENSG00000254521,15482,89858
SIRPG,"CD172g,SIRP-B2,SIRPB2,SIRPgamma,bA77C3.1",SIRPB2,NCBI,ENSG00000089012,15757,55423
SLC6A20,"IMINO,SIT1,XT3,Xtrp3",SIT1,NCBI,ENSG00000163817,30927,54716
UXT,"ART-27,SKP2,STAP1",SKP2,NCBI,ENSG00000126756,12641,8409
SEPSECS,"LP,PCH2D,SLA,SLA-p35,SLA/LP,SecS",SLA,NCBI,ENSG00000109618,30605,51091
LAMTOR5-AS1,SLC16A4-AS1,SLC16A4-AS1,NCBI,ENSG00000224699,40823,101410535
SLC34A1,"FRTS2,HCINF2,NAPI-3,NPHLOP1,NPT2,NPTIIa,SLC11,SLC17A2",SLC17A2,NCBI,ENSG00000131183,11019,6569
SLC23A2,"NBTL1,SLC23A1,SVCT2,YSPL2",SLC23A1,NCBI,ENSG00000089057,10973,9962
SLC23A1,"SLC23A2,SVCT1,YSPL3",SLC23A2,NCBI,ENSG00000170482,10974,9963
SLC24A4,"AI2A5,NCKX4,SHEP6,SLC24A2",SLC24A2,NCBI,ENSG00000140090,10978,123041
SLC4A4,"HNBC1,KNBC,NBC1,NBC2,NBCe1,NBCe1-A,PRTAO,SLC4A5,hhNMC,kNBC1,pNBC",SLC4A5,NCBI,ENSG00000080493,11030,8671
SLC9A7,"MRX108,NHE-7,NHE7,SLC9A6",SLC9A6,NCBI,ENSG00000065923,17123,84679
SLIT3,"MEGF5,SLIL2,SLIT1,Slit-3,slit2",SLIT1,NCBI,ENSG00000184347,11087,6586
SLIT1,"MEGF4,SLIL1,SLIT-1,SLIT3",SLIT3,NCBI,ENSG00000187122,11085,6585
FYN,"SLK,SYN,p59-FYN",SLK,NCBI,ENSG00000010810,4037,2534
NPHP3,"CFAP31,MKS7,NPH3,RHPD,RHPD1,SLSN3",SLSN3,NCBI,ENSG00000113971,7907,27031
ZDBF2,Slx9,SLX9,NCBI,ENSG00000204186,29313,57683
GARS1,"CMT2D,DSMAV,GARS,GlyRS,HMN5,HMN5A,HMND5,SMAD1,SMAJI",SMAD1,NCBI,ENSG00000106105,4162,2617
UNC45A,"GC-UNC45,GCUNC-45,GCUNC45,IRO039700,OOHE,SMAP-1,SMAP1,UNC-45A",SMAP1,NCBI,ENSG00000140553,30594,55898
SMOC2,"DTDP1,MST117,MSTP117,MSTP140,SMAP2,bA270C4A.1,bA37D8.1,dJ421D16.1",SMAP2,NCBI,ENSG00000112562,20323,64094
BRD8,"SMAP,SMAP2,p120",SMAP2,NCBI,ENSG00000112983,19874,10902
RAB33B,SMC2,SMC2,NCBI,ENSG00000172007,16075,83452
MAMDC2-AS1,SMC5-DT,SMC5-DT,NCBI,ENSG00000204706,48719,100507244
