,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
1215,SLC7A5P2,"IMAA,MMAA",,24951,387254,MMAA,NCBI
1216,MMP12,"HME,ME,MME,MMP-12",ENSG00000262406,7158,4321,MME,NCBI
1217,MMP25,"MMP-25,MMP20,MMP20A,MMPL1,MT-MMP 6,MT-MMP6,MT6-MMP,MT6MMP,MTMMP6",ENSG00000008516,14246,64386,MMP20,NCBI
1218,MMP23A,"MIFR,MIFR-1,MMP21",ENSG00000215914,7170,8511,MMP21,NCBI
1219,MMP23B,"MIFR,MIFR-1,MMP22,MMP23A",ENSG00000189409,7171,8510,MMP23A,NCBI
1220,MMP28,"EPILYSIN,MM28,MMP-25,MMP-28,MMP25",ENSG00000271447,14366,79148,MMP25,NCBI
1221,MMP24,"MMP-24,MMP25,MT-MMP 5,MT-MMP5,MT5-MMP,MT5MMP,MTMMP5",ENSG00000125966,7172,10893,MMP25,NCBI
1222,MOCOS,"HMCS,MCS,MOS",ENSG00000075643,18234,55034,MOS,NCBI
1223,HNRNPA1,"ALS19,ALS20,HNRPA1,HNRPA1L3,IBMPFD3,MPD3,UP 1,hnRNP A1,hnRNP-A1",ENSG00000135486,5031,3178,MPD3,NCBI
1224,LNX1,"LNX,MPDZ,PDZRN2",ENSG00000072201,6657,84708,MPDZ,NCBI
1225,SLPI,"ALK1,ALP,BLPI,HUSI,HUSI-I,MPI,WAP4,WFDC4",ENSG00000124107,11092,6590,MPI,NCBI
1226,KIF20B,"CT90,KRMP1,MPHOSPH1,MPP-1,MPP1",ENSG00000138182,7212,9585,MPP1,NCBI
1227,FOXM1,"FKHL16,FOXM1A,FOXM1B,FOXM1C,HFH-11,HFH11,HNF-3,INS-1,MPHOSPH2,MPP-2,MPP2,PIG29,TRIDENT",ENSG00000111206,3818,2305,MPP2,NCBI
1228,ILF3,"CBTF,DRBF,DRBP76,MMP4,MPHOSPH4,MPP4,MPP4110,NF-AT-90,NF110,NF110b,NF90,NF90a,NF90b,NF90c,NF90ctv,NFAR,NFAR-1,NFAR-2,NFAR110,NFAR2,NFAR90,TCP110,TCP80",ENSG00000129351,6038,3609,MPP4,NCBI
1229,CHAF1B,"CAF-1,CAF-IP60,CAF1,CAF1A,CAF1P60,MPHOSPH7,MPP7",ENSG00000159259,1911,8208,MPP7,NCBI
1230,PNKD,"BRP17,DYT8,FKSG19,FPD1,KIPP1184,MR-1,MR-1S,MR1,PDC,PKND1,PNKD1,R1,TAHCCP2",ENSG00000127838,9153,25953,MR1,NCBI
1231,LRPAP1,"A2MRAP,A2RAP,HBP44,MRAP,MYP23,RAP,alpha-2-MRAP",ENSG00000163956,6701,4043,MRAP,NCBI
1232,DOCK8,"HEL-205,HIES2,MRD2,ZIR8",ENSG00000107099,19191,81704,MRD2,NCBI
1233,KIRREL3,"KIRRE,MRD4,NEPH2,PRO4502",ENSG00000149571,23204,84623,MRD4,NCBI
1234,MROH7-TTC4,"C1orf175,HEATR8,HEATR8-TTC4,MROH7",ENSG00000271723,49180,100527960,MROH7,NCBI
1235,MRPL19,"L15mt,L19mt,MRP-L15,MRP-L19,MRPL15,RLX1,RPML15,bL19m",ENSG00000115364,14052,9801,MRPL15,NCBI
1236,MRPL37,"L2mt,L37mt,MRP-L2,MRP-L37,MRPL2,RPML2,mL37",ENSG00000116221,14034,51253,MRPL2,NCBI
1237,MRPL40,"L40mt,MRP-L22,MRP-L40,MRPL22,NLVCF,URIM,mL40",ENSG00000185608,14491,64976,MRPL22,NCBI
1238,MRPL41,"BMRP,MRP-L27,MRPL27,PIG3,RPML27,mL41",ENSG00000182154,14492,64975,MRPL27,NCBI
1239,MRPL30,"L28MT,L30MT,MRP-L28,MRP-L30,MRPL28,MRPL28M,RPML28,uL30m",ENSG00000185414,14036,51263,MRPL28,NCBI
1240,MRPL14,"L14mt,L32mt,MRP-L14,MRP-L32,MRPL32,RMPL32,RPML32,uL14m",ENSG00000180992,14279,64928,MRPL32,NCBI
1241,MRPS34,"COXPD32,MRP-S12,MRP-S34,MRPS12,mS34",ENSG00000074071,16618,65993,MRPS12,NCBI
1242,MRPS35,"HDCMD11P,MDS023,MRP-S28,MRPS28,mS35",ENSG00000061794,16635,60488,MRPS28,NCBI
1243,MRPS28,"COXPD47,HSPC007,MRP-S28,MRP-S35,MRPS35",ENSG00000147586,14513,28957,MRPS35,NCBI
1244,MRTO4,"C1orf33,MRT4,dJ657E11.4",ENSG00000053372,18477,51154,MRT4,NCBI
1245,UPF3B,"HUPF3B,MRX62,MRX82,MRXS14,RENT3B,UPF3BP1,UPF3BP2,UPF3BP3,UPF3X,Upf3p-X",ENSG00000125351,20439,65109,MRX82,NCBI
1246,AGTR2,"AT2,ATGR2,MRX88",ENSG00000180772,338,186,MRX88,NCBI
1247,ZNF674,"MRX92,ZNF673B",ENSG00000251192,17625,641339,MRX92,NCBI
1248,MAGT1,"CDG1CC,IAP,MRX95,OST3B,PRO0756,SLC58A1,XMEN,bA217H1.1",ENSG00000102158,28880,84061,MRX95,NCBI
1249,RBMX,"HNRNPG,HNRPG,MRXS11,MRXSG,MRXSH,RBMXP1,RBMXRT,RNMX,hnRNP-G",ENSG00000147274,9910,27316,MRXS11,NCBI
1250,CLIC2,"CLCNL2,CLIC2b,MRXS32,XAP121",ENSG00000155962,2063,1193,MRXS32,NCBI
1251,MECP2,"AUTSX3,MRX16,MRX79,MRXS13,MRXSL,PPMX,RS,RTS,RTT",ENSG00000169057,6990,4204,MRXSL,NCBI
1252,RAB40AL,"MRXSMP,RAR2,RLGP",ENSG00000102128,25410,282808,MRXSMP,NCBI
1253,MTR,"HMAG,MS,cblG",ENSG00000116984,7468,4548,MS,NCBI
1254,ADAM8,"CD156,CD156a,MS2",ENSG00000151651,215,101,MS2,NCBI
1255,MS4A12,Ms4a10,ENSG00000071203,13370,54860,MS4A10,NCBI
1256,MS4A4A,"4SPAN1,CD20-L1,CD20L1,HDCME31P,MS4A4,MS4A7",ENSG00000110079,13371,51338,MS4A7,NCBI
1257,MS4A7,"4SPAN2,CD20L4,CFFM4,MS4A8",ENSG00000166927,13378,58475,MS4A8,NCBI
1258,HSPA14,"HSP70-4,HSP70L1,MSANTD7",ENSG00000187522,29526,51182,MSANTD7,NCBI
1259,SLC25A37,"HT015,MFRN,MFRN1,MSC,MSCP,PRO1278,PRO1584,PRO2217",ENSG00000147454,29786,51312,MSC,NCBI
1260,ENO3,"GSD13,MSE",ENSG00000108515,3354,2027,MSE,NCBI
1261,SNRPB2,"Msl1,U2B''",ENSG00000125870,11155,6629,MSL1,NCBI
1262,NLRP1,"AIADK,CARD7,CIDED,CLR17.1,DEFCAP,DEFCAP-L/S,JRRP,MSPC,NAC,NALP1,PP1044,SLEV1,VAMAS1",ENSG00000091592,14374,22861,MSPC,NCBI
1263,STK4,"KRS2,MST1,YSK3",ENSG00000101109,11408,6789,MST1,NCBI
1264,CMC4,"C6.1B,MTCP1,MTCP1B,MTCP1NB,p8,p8MTCP1",ENSG00000182712,35428,100272147,MTCP1,NCBI
1265,SH2D1A,"DSHP,EBVS,IMD5,LYP,MTCP1,SAP,SAP/SH2D1A,XLP,XLPD,XLPD1",ENSG00000183918,10820,4068,MTCP1,NCBI
1266,MYT1,"C20orf36,MTF1,MYTI,NZF2,PLPB1,ZC2H2C1,ZC2HC4A",ENSG00000196132,7622,4661,MTF1,NCBI
1267,MELTF,"CD228,MAP97,MFI2,MTF1,MTf",ENSG00000163975,7037,4241,MTF1,NCBI
1268,MTFR2P2,MTFR2P1,,54774,100132621,MTFR2P1,NCBI
1269,ST20-MTHFS,MTHFS,ENSG00000259332,44655,100528021,MTHFS,NCBI
1270,MTMR9,"C8orf9,LIP-STYX,MTMR8",ENSG00000104643,14596,66036,MTMR8,NCBI
1271,TRNP,MTTP,,7494,4571,MTTP,NCBI
1272,MUC3B,"MUC3,MUC3A",,13384,57876,MUC3A,NCBI
1273,HFE,"HFE1,HH,HLA-H,MVCD7,TFQTL2",ENSG00000010704,4886,3077,MVCD7,NCBI
1274,MMVP1,"MVP,PMV",,,50951,MVP,NCBI
1275,MYH7B,"MHC14,MYH14,lncMYH7b",ENSG00000078814,15906,57644,MYH14,NCBI
1276,ZBTB32,"FAXF,FAZF,Rog,TZFP,ZNF538,mynn",ENSG00000011590,16763,27033,MYNN,NCBI
1277,MYO1E,"FSGS6,HuncM-IC,MYO1C",ENSG00000157483,7599,4643,MYO1C,NCBI
1278,MYP17,MYP4,,,100359401,MYP4,NCBI
1279,MYH2,"CMYP6,IBM3,MYH2A,MYHSA2,MYHas8,MYPOP,MyHC-2A,MyHC-IIa",ENSG00000125414,7572,4620,MYPOP,NCBI
1280,PKMYT1,"MYT1,PPP1R126",ENSG00000127564,29650,9088,MYT1,NCBI
1281,GCOM1,"GRINL1A,Gcom2,MYZAP,MYZAP-POLR2M,gcom",ENSG00000137878,26424,145781,MYZAP,NCBI
1282,LSM8,NAA38,ENSG00000128534,20471,51691,NAA38,NCBI
1283,TNIP1,"ABIN-1,NAF1,VAN,nip40-1",ENSG00000145901,16903,10318,NAF1,NCBI
1284,NANOGP8,"NANOGP1,PN8",ENSG00000255192,23106,388112,NANOGP1,NCBI
1285,NANOGP4,NANOGP2,,23102,414132,NANOGP2,NCBI
1286,NANOGP7,NANOGP3,,23105,414130,NANOGP3,NCBI
1287,NANOGP2,NANOGP4,,23100,414131,NANOGP4,NCBI
1288,NANOGP10,NANOGP5,,23108,349372,NANOGP5,NCBI
1289,NANOGP9,NANOGP6,,23107,349386,NANOGP6,NCBI
1290,NAPSA,"KAP,Kdap,NAP1,NAPA,SNAPA",ENSG00000131400,13395,9476,NAPA,NCBI
1291,SEPTIN9,"AF17q25,MSF,MSF1,NAPB,PNUTL4,SEPT9,SINT1,SeptD1",ENSG00000184640,7323,10801,NAPB,NCBI
1292,NAPSB,"NAP1L,NAP2,NAPB,NAPSBP",ENSG00000291230,13396,256236,NAPB,NCBI
1293,RNF138,"HSD-4,NARF,STRIN,hNARF",ENSG00000134758,17765,51444,NARF,NCBI
1294,EIF4G2,"AAG1,DAP5,NAT1,P97",ENSG00000110321,3297,1982,NAT1,NCBI
1295,SLC6A2,"NAT1,NET,NET1,SLC6A5",ENSG00000103546,11048,6530,NAT1,NCBI
1296,SLC38A3,"DEE102,G17,NAT1,SN1,SNAT3",ENSG00000188338,18044,10991,NAT1,NCBI
1297,SLC38A1,"ATA1,NAT2,SAT1,SNAT1",ENSG00000111371,13447,81539,NAT2,NCBI
1298,MICOS10-NBL1,"C1orf151-NBL1,DAN,DAND1,MINOS1-NBL1,NBL1",ENSG00000158747,48338,100532736,NBL1,NCBI
1299,ARTN,"ART,ENOVIN,EVN,NBN",ENSG00000117407,727,9048,NBN,NCBI
1300,NBPF10,"AB6,AG1,NBPF9",ENSG00000271425,31992,100132406,NBPF9,NCBI
1301,PHOX2A,"ARIX,CFEOM2,FEOM2,NCAM2,PMX2A",ENSG00000165462,691,401,NCAM2,NCBI
1302,DNAJC5,"CLN4,CLN4B,CSP,DNAJC5A,NCL,mir-941-2,mir-941-3,mir-941-4,mir-941-5",ENSG00000101152,16235,80331,NCL,NCBI
1303,IVNS1ABP,"ARA3,FLARA3,HSPC068,IMD70,KLHL39,ND1,NS-1,NS1-BP,NS1BP",ENSG00000116679,16951,10625,ND1,NCBI
1304,NDUFA4P1,NDUFA4,,29835,360165,NDUFA4,NCBI
1305,SLC6A2,"NAT1,NET,NET1,SLC6A5",ENSG00000103546,11048,6530,NET1,NCBI
1306,TSPAN1,"NET1,TM4C,TM4SF",ENSG00000117472,20657,10103,NET1,NCBI
1307,NTN1,"MRMV4,NET1,NTN1L",ENSG00000065320,8029,9423,NET1,NCBI
1308,SLC6A5,"GLYT-2,GLYT2,HKPX3,NET1",ENSG00000165970,11051,9152,NET1,NCBI
1309,PRPF38B,NET1,ENSG00000134186,25512,55119,NET1,NCBI
1310,EGFL7,"NEU1,VE-STATIN,ZNEU1",ENSG00000172889,20594,51162,NEU1,NCBI
1311,NEURL1B,"NEURL3,RNF67B,hNeur2,neur2",ENSG00000214357,35422,54492,NEURL3,NCBI
1312,SMIM44,"CTF5,NFI1_HUMAN,NFI2_HUMAN,NFIC",ENSG00000284638,55815,122405565,NFIC,NCBI
1313,GTPBP4,"CRFG,NGB,NOG1",ENSG00000107937,21535,23560,NGB,NCBI
1314,CAPN10,"CANP10,NIDDM1",ENSG00000142330,1477,11132,NIDDM1,NCBI
1315,PLIN4,"KIAA1881,MDRV,MRUPAV,NIPA2,S3-12",ENSG00000167676,29393,729359,NIPA2,NCBI
1316,GPI,"AMF,GNPI,NLK,PGI,PHI,SA-36,SA36",ENSG00000105220,4458,2821,NLK,NCBI
1317,GNE,"DMRV,GLCNE,IBM2,NM,THC12,Uae1",ENSG00000159921,23657,10020,NM,NCBI
1318,GPNMB,"HGFIN,NMB,PLCA3",ENSG00000136235,4462,10457,NMB,NCBI
1319,RMRP,"CHH,NME1,RMRPR,RRP2",ENSG00000277027,10031,6023,NME1,NCBI
1320,MYO1C,"MMI-beta,MMIb,MyoIC,NMI,myr2",ENSG00000197879,7597,4641,NMI,NCBI
1321,LTB4R2,"BLT2,BLTR2,JULF2,KPG_004,LTB4-R 2,LTB4-R2,NOP9",ENSG00000213906,19260,56413,NOP9,NCBI
1322,NANOS1,"EC_Rep1a,NOS-1,NOS1,SPGF12,ZC2HC12A",ENSG00000188613,23044,340719,NOS1,NCBI
1323,NANOS2,"NOS2,ZC2HC12B",ENSG00000188425,23292,339345,NOS2,NCBI
1324,NANOS3,"NANOS1L,NOS3,ZC2HC12C",ENSG00000187556,22048,342977,NOS3,NCBI
1325,NOTCH2NLC,"ETM6,N2N,NIID,NOTCH2NL,NOTCH2NLA,OPDM3",ENSG00000286219,53924,100996717,NOTCH2NLA,NCBI
1326,NOTCH2NLB,"N2N,NOTCH2NL,NOTCH2NLA",ENSG00000286019,53923,100996763,NOTCH2NLA,NCBI
1327,NBPF26,NOTCH2NLR,ENSG00000273136,49571,101060684,NOTCH2NLR,NCBI
1328,NPCA1,NPC1,,,257641,NPC1,NCBI
1329,NPHP3-ACAD11,NPHP3,ENSG00000274810,48351,100532724,NPHP3,NCBI
1330,NPIPA2,"NPIP,NPIPA1",ENSG00000254852,41979,642799,NPIPA1,NCBI
1331,NPIPA8,"LCR16a9,NPIPA7",ENSG00000214940,41983,101059953,NPIPA7,NCBI
1332,NPIPA7,NPIPA8,ENSG00000214967,41982,101059938,NPIPA8,NCBI
1333,NPIPB3,"KIAA0220L,NPIP,NPIPB,NPIPB5,NPIPL3",,28989,23117,NPIPB5,NCBI
1334,NPRL2,"FFEVF2,NPR2,NPR2L,TUSC4",ENSG00000114388,24969,10641,NPR2,NCBI
1335,NPRL3,"C16orf35,CGTHBA,FFEVF3,HS-40,MARE,NPR3,RMD11",ENSG00000103148,14124,8131,NPR3,NCBI
1336,NPY4R2,"CH17-360D5.1,NPY4-R,NPY4R,PP1,PPYR1",ENSG00000264717,52383,100996758,NPY4R,NCBI
1337,NOL6,"NRAP,UTP22,bA311H10.1",ENSG00000165271,19910,65083,NRAP,NCBI
1338,NFE2L1,"LCR-F1,NRF-1,NRF1,TCF11",ENSG00000082641,7781,4779,NRF1,NCBI
1339,NELL1,"IDH3GL,NRP1",ENSG00000165973,7750,4745,NRP1,NCBI
1340,NELL2,NRP2,ENSG00000184613,7751,4753,NRP2,NCBI
1341,LZTR1,"BTBD29,LZTR-1,NS10,NS2,SWNTS2",ENSG00000099949,6742,8216,NS2,NCBI
1342,KANSL1,"C17DELq21.31,CENP-36,DEL17Q21.31,KDVS,KIAA1267,MSL1v1,NSL1,hMSL1v1",ENSG00000120071,24565,284058,NSL1,NCBI
1343,NT5C1B-RDH14,"AIRP,NT5C1B,cN-IB,cN1B",ENSG00000250741,38831,100526794,NT5C1B,NCBI
1344,MLF2,NTN4,ENSG00000089693,7126,8079,NTN4,NCBI
1345,NTNG2,"LHLL9381,Lmnt2,NEDBASH,NTNG1,NetrinG2,bA479K20.1",ENSG00000196358,14288,84628,NTNG1,NCBI
1346,CX3CL1,"ABCD-3,C3Xkine,CXC3,CXC3C,NTN,NTT,SCYD1,fractalkine,neurotactin",ENSG00000006210,10647,6376,NTT,NCBI
1347,NUBP2,"CFD1,CIAO6,NBP 2,NUBP1",ENSG00000095906,8042,10101,NUBP1,NCBI
1348,NUDT9,NUDT10,ENSG00000170502,8056,53343,NUDT10,NCBI
1349,NUDT4,"DIPP-2B,DIPP2,DIPP2alpha,DIPP2beta,HDCMB47P,NUDT4B",ENSG00000173598,8051,11163,NUDT4B,NCBI
1350,NUS1P3,"C6orf68,NGBR,NUS1,YDD19",,30934,11049,NUS1,NCBI
1351,CD47,"IAP,MER6,OA3",ENSG00000196776,1682,961,OA3,NCBI
1352,SLCO1C1,"OATP-F,OATP-RP5,OATP1,OATP14,OATP1C1,OATPF,OATPRP5,SLC21A14",ENSG00000139155,13819,53919,OATP1,NCBI
1353,SLCO4A1,"OATP-E,OATP1,OATP4A1,OATPE,OATPRP1,POAT,SLC21A12",ENSG00000101187,10953,28231,OATP1,NCBI
1354,OCM2,"OCM,OM",ENSG00000135175,34396,4951,OCM,NCBI
1355,SLC25A21,"MTDPS18,ODC,ODC1",ENSG00000183032,14411,89874,ODC1,NCBI
1356,AZIN2,"ADC,AZI2,AZIB1,ODC-p,ODC1L,ODCp",ENSG00000142920,29957,113451,ODCP,NCBI
1357,ODF1,"CT133,HSPB10,ODF,ODF2,ODF27,ODFP,ODFPG,ODFPGA,ODFPGB,RT7,SODF",ENSG00000155087,8113,4956,ODF2,NCBI
1358,ME2,ODS1,ENSG00000082212,6984,4200,ODS1,NCBI
1359,EYA1,"BOP,BOR,BOS1,OFC1,OTFCS",ENSG00000104313,3519,2138,OFC1,NCBI
1360,PAX1,"HUP48,OFC2,OTFCS2",ENSG00000125813,8615,5075,OFC2,NCBI
1361,MACF1,"ABP620,ACF7,KIAA0754,LIS9,Lnc-PMIF,MACF,OFC4",ENSG00000127603,13664,23499,OFC4,NCBI
1362,A2ML1,"CPAMD9,OMS,p170",ENSG00000166535,23336,144568,OMS,NCBI
1363,MED12,"ARC240,CAGH45,FGS1,HDKR,HOPA,Kto,MED12S,OHDOX,OKS,OPA1,TNRC11,TRAP230",ENSG00000184634,11957,9968,OPA1,NCBI
1364,DNM1L,"DLP1,DRP1,DVLP,DYMPLE,EMPF,EMPF1,HDYNIV,OPA5",ENSG00000087470,2973,10059,OPA5,NCBI
1365,COL6A1,"BTHLM1,BTHLM1A,OPLL,UCHMD1,UCHMD1A",ENSG00000142156,2211,1291,OPLL,NCBI
1366,OPN1MW3,"GCP,GOP,OPN1MW,OPN1MW2",ENSG00000269433,51831,101060233,OPN1MW,NCBI
1367,OPN1MW3,"GCP,GOP,OPN1MW,OPN1MW2",ENSG00000269433,51831,101060233,OPN1MW2,NCBI
1368,OR11H1,"OR11H12,OR22-1",ENSG00000130538,15404,81061,OR11H12,NCBI
1369,OR1D5,"C17orf2,OR17-2,OR17-30,OR17-31,OR1D4",ENSG00000262628,8186,8386,OR1D4,NCBI
1370,OR1L6,"HG16,OR1K1,OR1L7,OR9-30",ENSG00000171459,8218,392390,OR1K1,NCBI
1371,OR2A4,"OR2A10,OR2A7",ENSG00000180658,14729,79541,OR2A7,NCBI
1372,OR2T5,"OR1-62,OR2T29",ENSG00000203661,15017,401993,OR2T29,NCBI
1373,OR3A4P,"OLFRA05,OLFRA06,OR17-13,OR17-16,OR17-24,OR17-25,OR24,OR25,OR3A4,OR3A5P",ENSG00000290820,15510,390756,OR3A5P,NCBI
1374,OR4F17,"OR4F11P,OR4F18,OR4F19,OR4F5",ENSG00000176695,15381,81099,OR4F5,NCBI
1375,OR4M2B,OR4M2,ENSG00000182974,55109,118568804,OR4M2,NCBI
1376,OR52I2,"OR11-12,OR52I1",ENSG00000226288,15221,143502,OR52I1,NCBI
1377,OR9G9,OR9G1,,31940,504191,OR9G1,NCBI
1378,SLC25A15,"D13S327,HHH,LNC-HC,ORC1,ORNT1",ENSG00000102743,10985,10166,ORC1,NCBI
1379,SLC25A2,"ORC2,ORNT2",ENSG00000120329,22921,83884,ORC2,NCBI
1380,CTDSP2,"OS4,PSR2,SCP2",ENSG00000175215,17077,10106,OS4,NCBI
1381,CCM2,"C7orf22,OSM,PP10187",ENSG00000136280,21708,83605,OSM,NCBI
1382,OSER1,"C20orf111,HSPC207,Osr1,Perit1,dJ1183I21.1",ENSG00000132823,16105,51526,OSR1,NCBI
1383,OXSR1,OSR1,ENSG00000172939,8508,9943,OSR1,NCBI
1384,HCRTR1,"ORXR1,OX1R,OXR1",ENSG00000121764,4848,3061,OXR1,NCBI
1385,P2RX5-TAX1BP3,"P2RX5,P2X5",ENSG00000257950,49191,100533970,P2RX5,NCBI
1386,PPAN-P2RY11,"BXDC3,P2RY11,P2Y11,PPAN,SSF1,Ssf-1",ENSG00000243207,33526,692312,P2RY11,NCBI
1387,PEX2,"PAF1,PBD5A,PBD5B,PMP3,PMP35,PXMP3,RNF72,ZWS3",ENSG00000164751,9717,5828,PAF1,NCBI
1388,PKN1,"DBK,PAK-1,PAK1,PKN,PKN-ALPHA,PRK1,PRKCL1",ENSG00000123143,9405,5585,PAK1,NCBI
1389,PKN2,"PAK2,PRK2,PRKCL2,PRO2042,Pak-2,STK7",ENSG00000065243,9406,5586,PAK2,NCBI
1390,ARHGEF7,"BETA-PIX,COOL-1,COOL1,Nbla10314,P50,P50BP,P85,P85COOL1,P85SPR,PAK3,PIXB",ENSG00000102606,15607,8874,PAK3,NCBI
1391,PAK6,PAK5,ENSG00000137843,16061,56924,PAK5,NCBI
1392,BUB1B-PAK6,"PAK-5,PAK-6,PAK5,PAK6",ENSG00000137843,52276,106821730,PAK5,NCBI
1393,BUB1B-PAK6,"PAK-5,PAK-6,PAK5,PAK6",ENSG00000137843,52276,106821730,PAK6,NCBI
1394,MYCBP2,"Myc-bp2,PAM,PHR1,Phr",ENSG00000005810,23386,23077,PAM,NCBI
1395,RDH14,"PAN2,SDR7C4",ENSG00000240857,19979,57665,PAN2,NCBI
1396,NLRP4,"CLR19.5,CT58,NALP4,PAN2,PYPAF4,RNH2",ENSG00000160505,22943,147945,PAN2,NCBI
1397,NLRP6,"AVR,CLR11.4,NALP6,NAVR,NAVR/AVR,PAN3,PYPAF5",ENSG00000174885,22944,171389,PAN3,NCBI
1398,DNAJC13,"PARK21,RME8",ENSG00000138246,30343,23317,PARK21,NCBI
1399,STK39,"DCHT,PASK,SPAK",ENSG00000198648,17717,27347,PASK,NCBI
1400,PBX2P1,"PBX2,PBXP1",,8635,5088,PBX2,NCBI
1401,KRT17,"39.1,CK-17,K17,PC,PC2,PCHC1",ENSG00000128422,6427,3872,PC,NCBI
1402,PROC,"APC,PC,PROC1,THPH3,THPH4",ENSG00000115718,9451,5624,PC,NCBI
1403,PODXL,"Gp200,PC,PCLP,PCLP-1,PDX,PODXL1,gp135",ENSG00000128567,9171,5420,PC,NCBI
1404,CSAD,"CSD,PCAP",ENSG00000139631,18966,51380,PCAP,NCBI
1405,PCDH11X,"PCDH-X,PCDH-Y,PCDH11,PCDH11Y,PCDH22,PCDHX,PPP1R119",ENSG00000102290,8656,27328,PCDH11Y,NCBI
1406,PCDH10,"OL-PCDH,PCDH19",ENSG00000138650,13404,57575,PCDH19,NCBI
1407,MBD1,"CXXC3,PCM1,RFT",ENSG00000141644,6916,4152,PCM1,NCBI
1408,BMP1,"OI13,PCOLC,PCP,PCP2,TLD",ENSG00000168487,1067,649,PCP2,NCBI
1409,PNKD,"BRP17,DYT8,FKSG19,FPD1,KIPP1184,MR-1,MR-1S,MR1,PDC,PKND1,PNKD1,R1,TAHCCP2",ENSG00000127838,9153,25953,PDC,NCBI
1410,PDE4DIPP2,"CMYA2,MMGL,Myomegalin,PDE4DIP",,55081,100996724,PDE4DIP,NCBI
1411,PFDN1,"PDF,PFD1",ENSG00000113068,8866,5201,PDF,NCBI
1412,GDF15,"GDF-15,HG,MIC-1,MIC1,NAG-1,PDF,PLAB,PTGFB",ENSG00000130513,30142,9518,PDF,NCBI
1413,PDPK1,"PDK1,PDPK2,PDPK2P,PRO0461",ENSG00000140992,8816,5170,PDK1,NCBI
1414,PLPP6,"LPRP-B,PA-PSP,PDP1,PPAPDC2,PSDP,bA6J24.6",ENSG00000205808,23682,403313,PDP1,NCBI
1415,PDPK1,"PDK1,PDPK2,PDPK2P,PRO0461",ENSG00000140992,8816,5170,PDPK2P,NCBI
1416,PDHX,"DLDBP,E3BP,OPDX,PDHXD,PDX1,proX",ENSG00000110435,21350,8050,PDX1,NCBI
1417,MUC1,"ADMCKD,ADMCKD1,ADTKD2,CA 15-3,CD227,Ca15-3,EMA,H23AG,KL-6,MAM6,MCD,MCKD,MCKD1,MUC-1,MUC-1/SEC,MUC-1/X,MUC1/ZD,PEM,PEMT,PUM",ENSG00000185499,7508,4582,PEMT,NCBI
1418,PGC,"PEPC,PGII",ENSG00000096088,8890,5225,PEPC,NCBI
1419,ZNF260,"OZRF1,PEX1,ZFP260",ENSG00000254004,13499,339324,PEX1,NCBI
1420,PGAM4,"PGAM-B,PGAM1,PGAM3,dJ1000K24.1",ENSG00000226784,21731,441531,PGAM1,NCBI
1421,PHGDH,"3-PGDH,3PGDH,HEL-S-113,NLS,NLS1,PDG,PGAD,PGD,PGDH,PHGDHD,SERA",ENSG00000092621,8923,26227,PGD,NCBI
1422,PGK1P2,PGK2,ENSG00000213290,8899,5233,PGK2,NCBI
1423,PGPEP1,"PAP-I,PGI,PGP,PGP-I,PGPI,Pcp",ENSG00000130517,13568,54858,PGP,NCBI
1424,TPGS1,"C19orf20,GTRGEO22,PGs1",ENSG00000141933,25058,91978,PGS1,NCBI
1425,PHF1,"MTF2L2,PCL1,PHF2,TDRD19C,hPHF1",ENSG00000112511,8919,5252,PHF2,NCBI
1426,PGF,"D12S1900,PGFL,PIGF,PLGF,PlGF-2,SHGC-10760",ENSG00000119630,8893,5228,PIGF,NCBI
1427,TP53INP2,"C20orf110,DOR,PIG-U,PIGU,PINH,dJ1181N3.1",ENSG00000078804,16104,58476,PIGU,NCBI
1428,ZNF177,PIGX,ENSG00000188629,12966,7730,PIGX,NCBI
1429,CLSTN1,"ALC-ALPHA,CDHR12,CST-1,CSTN1,PIK3CD,XB31alpha,alcalpha1,alcalpha2",ENSG00000171603,17447,22883,PIK3CD,NCBI
1430,STAG3L5P-PVRIG2P-PILRB,"FDFACT,LOC101735302-LOC101752334-PILRB,PILRB",ENSG00000272752,48898,101752399,PILRB,NCBI
1431,LONP1,"CODASS,LON,LONP,LonHS,PIM1,PRSS15,hLON",ENSG00000196365,9479,9361,PIM1,NCBI
1432,PDZD2,"AIPC,PAPIN,PDZK3,PIN1",ENSG00000133401,18486,23037,PIN1,NCBI
1433,BPNT1,"HEL20,HsPIP,PIP",ENSG00000162813,1096,10380,PIP,NCBI
1434,SFI1,"PISD,PPP1R139,hSfi1p",ENSG00000198089,29064,9814,PISD,NCBI
1435,PRKD2,"HSPC187,PKD2,nPKC-D2",ENSG00000105287,17293,25865,PKD2,NCBI
1436,GANAB,"G2AN,GIIA,GIIalpha,GLUII,PKD3",ENSG00000089597,4138,23193,PKD3,NCBI
1437,PRKD3,"EPK2,PKC-NU,PKD3,PRKCN,nPKC-NU",ENSG00000115825,9408,23683,PKD3,NCBI
1438,PKNOX2-DT,PKNOX2-AS1,ENSG00000254880,50690,103695364,PKNOX2-AS1,NCBI
1439,LGALS13,"GAL13,PLAC8,PP13",ENSG00000105198,15449,29124,PLAC8,NCBI
